GOPrimaryKey,CouncilDistrict,GOHighestOffenseDesc,HighestNIBRS,GOReportDate,GOLocation,ClearanceStatus,ClearanceDate,GODistrict,GOLocationZip,GOCensusTract,GOXCoordinate,GOYCoordinate,RIN,PrimaryKey,DateOccurred,TimeOccurred,Location,AreaCommand,NatureOfContact,ReasonDesc,R2RLevel,MasterSubjectID,SubjectSex,SubjectRace,SubjectEthnicity,SubjectConductDesc,SubjectResistance,WeaponUsed1,WeaponUsed2,WeaponUsed3,WeaponUsed4,WeaponUsed5,NumberShots,SubjectEffects,EffectonOfficer,OfficerOrganizationDesc,OfficerCommissionDate,OfficerYrsofService,XCoordinate,YCoordinate,CouncilDistrict
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155015,2015180336,"01/18/2015 12:00:00 AM",320,"901 E KOENIG LN SVRD EB",ID,"DISPATCHED CALL","NECESSARY TO EFFECT ARREST / DETENTION",3,"459233546: 2015180336",M,B,N,"SUSPECTED UNDER INFLUENCE OF ALCOHOL/DRUGS","VERBAL RESISTANCE/AGGRESSION; EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","NO COMPLAINT OF INJURY/PAIN","NO COMPLAINT OF INJURY/PAIN","IDA 800 REG I PATROL","05/30/2014 12:00:00 AM",1,3124189,10090095,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155040,2015151392,"01/15/2015 12:00:00 AM",1905,"7607 BLESSING AVE",ID,"DISPATCHED CALL","NECESSARY TO EFFECT ARREST / DETENTION",3,"177604178: 2015151392",M,B,N,"","VERBAL RESISTANCE/AGGRESSION; EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","NO COMPLAINT OF INJURY/PAIN","NO COMPLAINT OF INJURY/PAIN","IDA 400 REG I PATROL","11/30/2012 12:00:00 AM",2,3129938,10094930,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155045,2015161823,"01/16/2015 12:00:00 AM",2115,"1647 RUTLAND DR",ED,"DISPATCHED CALL","NECESSARY TO EFFECT ARREST / DETENTION",3,"459045342: 2015161823",M,W,H,"","EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","NO COMPLAINT OF INJURY/PAIN","MINOR INJURY","EDWARD 400 REG II PATROL","11/30/2012 12:00:00 AM",2,3122928,10109415,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155046,2015161823,"01/16/2015 12:00:00 AM",2340,"1647 RUTLAND DR",ED,"DISPATCHED CALL","NECESSARY TO EFFECT ARREST / DETENTION",3,"459045342: 2015161823",M,W,H,"","EMPTY HAND DEFENSIVE RESISTANCE","CED - DRIVE STUN-ENTER # SHOTS","","","","",3,"COMPLAINT OF INJURY/PAIN BUT NONE OBSERVED","NO COMPLAINT OF INJURY/PAIN","EDWARD 700 REG II PATROL","03/22/2013 12:00:00 AM",2,3122928,10109415,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155051,2015180336,"01/18/2015 12:00:00 AM",320,"901 E KOENIG LN SVRD EB",ID,"DISPATCHED CALL","NECESSARY TO EFFECT ARREST / DETENTION",3,"459233546: 2015180336",M,B,N,"SUSPECTED UNDER INFLUENCE OF ALCOHOL/DRUGS","VERBAL RESISTANCE/AGGRESSION; EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","NO COMPLAINT OF INJURY/PAIN","NO COMPLAINT OF INJURY/PAIN","IDA 800 REG I PATROL","10/07/2011 12:00:00 AM",3,3124189,10090095,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155052,2015180336,"01/18/2015 12:00:00 AM",325,"901 E KOENIG LN SVRD EB",ID,"DISPATCHED CALL","NECESSARY TO EFFECT ARREST / DETENTION",3,"459233546: 2015180336",M,B,N,"SUSPECTED UNDER INFLUENCE OF ALCOHOL/DRUGS","VERBAL RESISTANCE/AGGRESSION; EMPTY HAND DEFENSIVE RESISTANCE",OTHER,"","","","","","NO COMPLAINT OF INJURY/PAIN","NO COMPLAINT OF INJURY/PAIN","IDA 800 REG I PATROL","03/22/2014 12:00:00 AM",1,3124189,10090095,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155053,2015180336,"01/18/2015 12:00:00 AM",325,"901 E KOENIG LN SVRD EB",ID,"DISPATCHED CALL","NECESSARY TO EFFECT ARREST / DETENTION",3,"459233546: 2015180336",M,B,N,"EDP/MENTALLY UNSTABLE","VERBAL RESISTANCE/AGGRESSION; EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","NO COMPLAINT OF INJURY/PAIN","NO COMPLAINT OF INJURY/PAIN","IDA 800 REG I PATROL","10/07/2011 12:00:00 AM",3,3124189,10090095,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155056,2015100025,"01/10/2015 12:00:00 AM"," ","1030 NORWOOD PARK BLVD",ID,OTHER,"NECESSARY TO EFFECT ARREST / DETENTION",3,"314641549: 2015100025",M,B,N,"","VERBAL RESISTANCE/AGGRESSION; EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","NO COMPLAINT OF INJURY/PAIN","NO COMPLAINT OF INJURY/PAIN","ADAM 700 REG II PATROL","03/22/2013 12:00:00 AM",2,3129997,10096983,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155220,2015230074,"01/23/2015 12:00:00 AM"," ","6121 N IH 35 SVRD NB",ID,OTHER,"NECESSARY TO EFFECT ARREST / DETENTION",3,"459235098: 2015230074",M,W,N,"SUSPECTED UNDER INFLUENCE OF ALCOHOL/DRUGS","EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","MINOR INJURY","NO COMPLAINT OF INJURY/PAIN","IDA 800 REG I PATROL","11/30/2012 12:00:00 AM",2,3125779,10091257,4
201510782,4,"AGG ROBBERY/DEADLY WEAPON     ",Robbery,1-Jan-15,"9001 N IH 35 SVRD NB                                                                                ",N,28-Jan-15,E,78753,18.13,3130483,10102366,155221,2015230074,"01/23/2015 12:00:00 AM",101,"6121 N IH 35 SVRD NB",ID,OTHER,"NECESSARY TO EFFECT ARREST / DETENTION",3,"459235098: 2015230074",M,W,N,"SUSPECTED UNDER INFLUENCE OF ALCOHOL/DRUGS","EMPTY HAND DEFENSIVE RESISTANCE","WEAPONLESS (PRESSURE POINTS/KICKS/HAND)","","","","","","NO COMPLAINT OF INJURY/PAIN","NO COMPLAINT OF INJURY/PAIN","IDA 800 REG I PATROL","03/21/2014 12:00:00 AM",1,3125779,10091257,4
